0,338,469,60,11
1,470,567,95,17
2,241,76,95,44
3,506,372,70,29
4,348,231,100,38
5,827,740,100,21
6,364,411,65,43
7,518,489,70,28
8,205,169,50,28
9,124,142,80,26
10,887,895,70,14
11,556,765,85,18
12,162,293,95,2
13,948,815,100,46
14,821,655,80,4
15,409,253,85,10
16,621,620,100,46
17,256,195,65,6
18,687,521,100,9
19,26,131,55,12
20,408,556,85,6
21,603,676,60,36
22,983,862,75,12
23,754,690,70,45
24,441,463,80,20
25,234,41,90,20
26,88,68,70,38
27,659,860,70,8
28,707,718,55,27
29,333,512,65,7
30,131,70,90,33
31,487,383,65,10
32,308,363,90,4
33,961,885,85,32
34,195,162,55,9
35,40,12,65,4
36,599,536,80,13
37,931,822,55,50
38,441,313,55,17
39,875,969,80,41
40,584,729,75,30
41,316,474,60,30
42,512,372,95,4
43,585,726,100,34
44,559,715,65,15
45,547,498,75,4
46,164,170,95,2
47,70,204,60,23
48,277,243,70,13
49,605,472,75,31
50,842,700,65,43
51,205,168,50,27
52,487,322,80,11
53,788,876,70,34
54,195,293,55,16
55,56,223,60,42
56,556,469,65,23
57,598,780,100,48
58,159,101,85,3
59,713,591,85,6
60,542,725,65,40
61,391,229,90,20
62,564,441,90,12
63,119,129,60,37
64,809,955,75,5
65,123,236,55,45
66,13,171,55,28
67,672,815,90,36
68,875,952,50,41
69,218,157,60,48
70,349,470,75,25
71,162,66,50,11
72,780,643,55,45
73,659,768,65,2
74,205,364,80,2
75,984,795,95,5
76,731,768,80,38
77,221,270,55,16
78,675,788,100,4
79,541,686,95,36
80,1,84,55,3
81,12,59,100,32
82,926,825,95,43
83,191,215,80,20
84,41,61,100,41
85,223,374,80,30
86,659,767,65,45
87,735,670,85,41
88,272,95,70,24
89,821,687,100,31
90,765,705,85,11
91,489,647,85,36
92,617,660,75,16
93,734,686,60,20
94,552,692,100,48
95,229,417,60,26
96,391,374,70,12
97,13,204,75,49
98,324,392,50,29
99,271,307,70,11
100,97,256,50,31
101,717,734,80,47
102,557,585,90,16
103,984,983,80,10
104,885,799,100,24
105,236,162,65,27
106,88,106,80,28
107,284,421,85,48
108,249,144,85,30
109,447,593,80,31
110,718,547,75,23
111,736,870,75,44
112,763,848,80,10
113,829,717,90,15
114,736,551,65,15
115,271,339,65,38
116,197,106,65,48
117,907,829,100,41
118,690,846,75,31
119,138,249,90,50
120,315,550,80,25
121,409,322,100,21
122,512,449,65,27
123,315,164,60,32
124,152,20,55,36
125,284,195,100,30
126,218,97,70,41
127,224,245,80,5
128,171,60,65,15
129,310,320,75,37
130,99,160,60,44
131,170,258,80,35
132,895,957,80,13
133,792,812,85,3
134,688,763,65,26
135,324,157,95,44
136,469,306,60,19
137,835,734,100,38
138,937,830,60,43
139,692,707,80,38
140,286,143,65,11
141,271,132,80,22
142,228,45,85,17
143,981,821,60,50
144,963,877,85,22
145,939,856,95,50
146,58,71,95,35
147,286,371,100,4
148,961,850,100,8
149,383,391,55,7
150,124,323,50,2
151,307,115,50,23
152,756,947,55,22
153,342,197,75,14
154,866,875,60,15
155,245,339,70,6
156,269,380,75,41
157,692,787,75,39
158,848,746,85,32
159,740,726,75,47
160,688,685,60,20
161,31,128,70,8
162,269,95,90,12
163,246,95,60,12
164,71,143,80,9
165,47,7,90,41
166,395,188,80,12
167,243,164,90,37
168,822,812,100,32
169,653,647,70,46
170,162,313,65,9
171,774,718,100,11
172,521,589,85,8
173,210,206,50,10
174,786,873,80,32
175,285,333,80,32
176,78,159,60,3
177,594,439,95,46
178,617,643,75,30
179,713,666,95,38
180,270,118,60,30
181,371,235,50,33
182,591,499,100,38
183,519,651,75,23
184,888,948,55,25
185,379,487,55,13
186,620,763,60,41
187,117,1,70,45
188,71,209,80,11
189,864,909,55,44
190,219,183,65,42
191,406,282,75,20
192,575,701,55,24
193,972,821,95,33
