1001,,,,,,,
0,1,3,2.8,0,145,1.3,42
1,1,9,3.3,3,140,1.4,78
2,1,11,2.2,10,115,2.7,84
3,1,14,3.1,9,140,2.1,64
4,1,21,3.1,4,145,1.6,78
5,2,4,2.4,5,105,2.1,75
6,2,17,2.4,1,140,1.6,73
7,2,30,1.9,10,135,2.7,45
8,3,11,2.1,8,120,2.5,4
9,4,9,1.6,3,115,2.2,73
10,5,10,3.1,1,100,1.4,5
11,5,13,1.8,8,140,2.6,15
12,6,8,3.0,6,140,1.8,74
13,6,31,2.8,0,115,1.4,87
14,7,10,2.9,4,140,1.7,47
15,8,10,2.8,0,130,1.4,94
16,8,11,2.5,0,130,1.5,17
17,8,15,2.2,2,115,1.9,38
18,9,17,2.5,7,115,2.2,27
19,9,28,2.0,7,150,2.3,17
20,10,18,1.9,5,145,2.2,38
21,10,21,2.9,9,100,2.3,17
22,10,39,2.4,3,110,1.9,60
23,12,23,2.8,1,120,1.5,57
24,12,41,3.0,5,150,1.7,11
25,13,20,3.3,3,135,1.4,95
26,14,22,3.1,9,110,2.2,84
27,14,25,3.5,0,130,1.1,37
28,15,16,2.2,3,100,2.0,17
29,15,19,2.8,1,105,1.6,88
30,15,24,1.7,8,150,2.6,67
31,16,17,2.3,7,115,2.3,79
32,16,24,2.6,6,100,2.2,55
33,16,26,2.3,5,115,2.1,46
34,18,19,2.1,10,140,2.6,57
35,18,22,2.0,9,110,2.7,96
36,19,24,2.8,5,150,1.8,95
37,21,28,1.7,3,145,2.1,34
38,21,47,2.6,3,115,1.8,59
39,22,29,2.4,10,150,2.5,26
40,23,27,3.3,9,105,2.1,25
41,23,44,2.2,10,115,2.7,54
42,24,25,3.3,9,145,2.0,75
43,24,30,2.0,10,140,2.7,56
44,25,27,1.7,2,120,2.1,74
45,25,46,2.5,10,145,2.4,11
46,26,29,1.9,8,110,2.6,99
47,26,40,2.2,1,105,1.8,98
48,28,29,3.3,7,130,1.9,60
49,29,47,1.8,3,150,2.0,90
50,29,60,2.2,8,140,2.4,9
51,31,41,2.0,10,125,2.7,84
52,31,62,2.4,1,145,1.6,88
53,33,44,3.2,3,100,1.6,70
54,33,47,3.3,2,105,1.4,44
55,34,43,2.9,3,150,1.6,31
