501,,,,,,,
0,1,3,2.9,0,100,1.4,-1
1,1,4,1.7,5,110,2.4,-1
2,1,5,3.0,6,100,2.0,-1
3,1,9,2.2,0,125,1.6,-1
4,1,11,3.3,1,130,1.3,-1
5,1,14,3.0,0,100,1.4,-1
6,1,21,3.1,5,110,1.8,-1
7,2,3,2.8,8,110,2.2,-1
8,2,5,2.2,6,110,2.3,-1
9,2,8,2.5,0,100,1.6,-1
10,2,10,2.3,10,135,2.6,-1
11,2,12,1.8,1,125,1.9,-1
12,2,22,3.5,6,130,1.7,-1
13,3,7,1.9,8,135,2.5,-1
14,3,14,1.7,0,150,1.8,-1
15,3,20,2.8,10,145,2.3,-1
16,3,33,2.7,3,150,1.6,-1
17,4,7,2.8,7,145,2.0,-1
18,4,13,3.4,3,145,1.4,-1
19,4,16,2.1,8,125,2.5,-1
20,4,17,2.5,1,125,1.6,-1
21,5,6,3.4,7,120,1.8,-1
22,5,8,2.5,2,150,1.6,-1
23,5,20,1.9,9,145,2.6,-1
24,6,7,1.8,6,145,2.3,-1
25,6,11,2.4,1,130,1.6,-1
26,6,17,3.1,9,100,2.2,-1
27,6,38,3.2,8,145,1.9,-1
28,6,65,2.9,10,145,2.3,-1
29,7,9,3.1,6,130,1.8,-1
30,7,16,2.4,9,115,2.5,-1
31,7,18,2.7,6,120,2.0,-1
32,7,19,2.7,5,145,1.9,-1
33,8,19,1.5,3,130,2.2,-1
34,8,54,2.4,10,145,2.5,-1
35,9,12,2.8,8,125,2.2,-1
36,9,16,1.7,4,115,2.3,-1
37,10,13,1.9,10,125,2.8,-1
38,10,14,1.8,3,115,2.1,-1
39,10,15,1.5,1,115,2.1,-1
40,10,20,2.9,1,145,1.4,-1
41,10,53,1.6,5,135,2.4,-1
42,11,12,3.5,3,135,1.4,-1
43,11,17,3.1,3,135,1.5,-1
44,11,18,2.2,0,110,1.7,-1
45,11,20,3.1,3,140,1.5,-1
46,11,26,2.7,7,140,2.1,-1
47,12,18,1.8,5,105,2.4,-1
48,12,20,2.6,10,105,2.5,-1
49,13,21,3.2,0,130,1.2,-1
50,13,59,2.0,8,150,2.4,-1
51,14,17,3.1,8,110,2.1,-1
52,14,23,2.8,8,105,2.2,-1
53,15,17,2.4,10,130,2.5,-1
54,15,22,2.3,2,125,1.8,-1
55,15,33,2.7,3,145,1.7,-1
56,15,35,1.8,8,110,2.7,-1
57,16,17,2.8,4,105,1.9,-1
58,16,24,2.0,3,105,2.1,-1
59,16,28,1.6,3,105,2.3,-1
60,16,31,1.8,9,150,2.6,-1
61,16,55,2.2,3,105,2.0,-1
62,17,18,3.4,4,145,1.5,-1
63,17,22,2.3,5,125,2.1,-1
64,17,23,2.0,7,115,2.5,-1
65,17,45,2.6,4,130,1.9,-1
66,18,20,1.5,9,135,2.8,-1
67,18,26,1.6,6,135,2.5,-1
68,18,29,2.2,10,145,2.6,-1
69,18,31,2.0,7,120,2.4,-1
70,18,35,2.5,9,120,2.4,-1
71,18,42,3.4,9,145,2.0,-1
72,19,22,1.9,2,115,2.0,-1
73,19,28,2.1,5,145,2.1,-1
74,19,29,3.0,3,105,1.7,-1
75,19,68,2.0,1,115,1.9,-1
76,20,22,2.8,9,130,2.3,-1
77,20,25,1.8,1,130,1.9,-1
78,20,28,3.1,1,140,1.3,-1
79,20,34,1.6,8,145,2.6,-1
80,20,35,2.5,3,105,1.9,-1
81,20,44,2.6,0,105,1.5,-1
82,21,22,3.2,8,105,2.1,-1
83,21,26,2.7,10,115,2.5,-1
84,21,27,3.3,9,150,2.0,-1
85,21,28,2.4,0,105,1.6,-1
86,21,37,3.3,4,100,1.7,-1
87,21,41,2.7,3,100,1.8,-1
88,22,23,1.9,0,130,1.8,-1
