101,,,,,,,
0,1,3,1.6,2,100,2.2,-1
1,1,4,2.2,2,100,1.9,-1
2,1,5,2.7,9,120,2.3,-1
3,1,9,3.3,0,105,1.2,-1
4,1,11,3.5,2,150,1.2,-1
5,1,14,2.7,9,145,2.3,-1
6,1,21,2.6,7,145,2.1,-1
7,2,4,3.4,1,120,1.2,-1
8,2,8,2.2,6,105,2.3,-1
9,2,10,2.4,8,105,2.4,-1
10,2,28,2.4,1,120,1.7,-1
11,2,30,2.6,8,115,2.3,-1
12,3,4,1.9,0,105,1.8,-1
13,3,10,3,10,140,2.2,-1
14,3,14,2.5,9,120,2.4,-1
15,4,8,2.7,5,120,1.9,-1
16,4,9,2.7,9,125,2.3,-1
17,4,15,2.7,7,140,2.1,-1
18,4,16,2.8,7,110,2.1,-1
19,5,8,2,4,115,2.2,-1
20,5,10,1.7,7,150,2.5,-1
21,5,22,3,3,145,1.5,-1
22,5,31,2.3,5,125,2.1,-1
23,5,43,3.1,3,100,1.6,-1
24,6,12,1.9,4,120,2.2,-1
25,6,13,2.1,8,140,2.4,-1
26,6,15,3,1,150,1.3,-1
27,6,23,2.2,9,145,2.5,-1
28,6,26,3.2,3,125,1.5,-1
29,7,9,3.3,7,135,1.8,-1
30,7,12,2.8,7,110,2.1,-1
31,7,14,2.4,8,125,2.4,-1
32,7,18,3.1,6,100,1.9,-1
33,7,27,2.1,10,125,2.7,-1
34,8,10,2.6,3,145,1.7,-1
35,8,15,2.2,5,105,2.2,-1
36,8,16,2.1,0,125,1.7,-1
37,8,18,2.8,2,145,1.5,-1
38,8,20,2.3,9,105,2.6,-1
39,8,21,3,5,100,1.9,-1
40,9,14,2.3,7,115,2.3,-1
41,9,18,2.4,4,115,2,-1
42,9,21,2.1,1,125,1.8,-1
43,10,14,1.6,3,105,2.3,-1
44,10,20,2.5,7,140,2.2,-1
45,10,38,1.9,7,140,2.4,-1
46,11,12,3.1,2,105,1.5,-1
47,11,14,2.9,2,115,1.6,-1
48,11,23,1.6,6,140,2.4,-1
49,11,33,1.5,0,150,1.9,-1
50,12,13,3.2,5,135,1.7,-1
51,12,15,1.7,10,120,2.9,-1
52,12,16,2.7,4,150,1.7,-1
53,12,17,2.1,3,120,2,-1
54,12,18,2.6,7,150,2.1,-1
55,12,25,2,2,120,1.9,-1
56,12,28,1.5,9,140,2.8,-1
57,13,17,1.7,8,125,2.7,-1
58,13,21,2.1,2,120,1.9,-1
59,13,25,2,1,120,1.8,-1
60,13,31,3.3,8,135,1.9,-1
61,14,16,1.8,7,150,2.4,-1
62,14,24,1.7,0,105,1.9,-1
63,15,18,2.3,9,145,2.4,-1
64,16,21,3.2,7,145,1.8,-1
65,16,25,2.1,3,150,1.9,-1
66,16,28,1.7,7,145,2.5,-1
67,16,29,1.7,7,105,2.6,-1
68,16,38,2.1,10,135,2.7,-1
69,16,45,2,3,110,2.1,-1
70,17,18,2,5,130,2.2,-1
71,17,19,2.9,10,125,2.3,-1
72,17,31,3.2,5,135,1.7,-1
73,18,24,1.6,7,105,2.7,-1
